order_id,total_items,,,Row Labels,Sum of total_items
621,10,,,,
865,8,,,,
1246,12,,,,
1382,6,,,,
1206,14,,,,
106,12,,,,
1200,9,,,,
1010,4,,,,
795,5,,,,
809,11,,,,
585,6,,,,
934,11,,,,
455,4,,,,
370,7,,,,
684,12,,,,
713,8,,,,
1135,7,,,,
1205,7,,,,
396,9,,,,
930,12,,,,
1395,8,,,,
1472,6,,,,
322,9,,,,
1414,5,,,,
854,6,,,,
1234,7,,,,
389,11,,,,
1056,9,,,,
1106,6,,,,
1052,6,,,,
518,12,,,,
1299,6,,,,
65,6,,,,
583,5,,,,
693,9,,,,
1488,4,,,,
744,7,,,,
715,5,,,,
527,5,,,,
1462,11,,,,
490,10,,,,
235,19,,,,
627,7,,,,
763,6,,,,
286,24,,,,
306,18,,,,
860,5,,,,
338,4,,,,
1066,8,,,,
358,7,,,,
1470,10,,,,
26,4,,,,
989,5,,,,
564,8,,,,
950,12,,,,
1168,4,,,,
1159,8,,,,
1260,6,,,,
642,20,,,,
232,12,,,,
131,12,,,,
310,8,,,,
832,5,,,,
1001,4,,,,
584,4,,,,
806,8,,,,
939,5,,,,
813,6,,,,
1164,11,,,,
1298,4,,,,
574,5,,,,
1335,11,,,,
225,4,,,,
1344,9,,,,
333,6,,,,
1496,7,,,,
45,9,,,,
174,16,,,,
1375,8,,,,
134,5,,,,
1430,8,,,,
1419,4,,,,
1241,6,,,,
1293,4,,,,
975,4,,,,
36,11,,,,
848,11,,,,
102,5,,,,
430,6,,,,
459,13,,,,
207,6,,,,
979,4,,,,
871,7,,,,
1180,7,,,,
385,8,,,,
1410,6,,,,
1442,6,,,,
606,11,,,,
308,4,,,,
618,11,,,,
880,7,,,,
313,4,,,,
1072,7,,,,
140,8,,,,
248,9,,,,
392,8,,,,
614,6,,,,
191,7,,,,
966,9,,,,
94,8,,,,
1055,5,,,,
218,10,,,,
49,8,,,,
1188,10,,,,
1500,4,,,,
580,5,,,,
1131,11,,,,
742,5,,,,
912,5,,,,
846,9,,,,
1478,13,,,,
938,7,,,,
1037,6,,,,
1158,5,,,,
1300,5,,,,
477,5,,,,
394,7,,,,
781,10,,,,
1437,10,,,,
190,4,,,,
867,6,,,,
424,6,,,,
670,5,,,,
849,7,,,,
1366,4,,,,
919,4,,,,
1348,13,,,,
1067,12,,,,
1096,5,,,,
932,10,,,,
1273,4,,,,
1408,21,,,,
1475,10,,,,
961,11,,,,
888,4,,,,
1433,4,,,,
282,6,,,,
733,11,,,,
261,21,,,,
502,9,,,,
117,5,,,,
125,7,,,,
700,14,,,,
1426,11,,,,
43,5,,,,
1166,7,,,,
1258,4,,,,
587,5,,,,
1444,6,,,,
1090,5,,,,
349,10,,,,
187,4,,,,
914,10,,,,
766,10,,,,
1119,6,,,,
242,5,,,,
331,10,,,,
1024,12,,,,
599,10,,,,
1464,5,,,,
1486,4,,,,
1461,18,,,,
1232,13,,,,
1028,4,,,,
29,4,,,,
698,13,,,,
96,5,,,,
844,5,,,,
980,7,,,,
1201,9,,,,
631,5,,,,
1314,6,,,,
107,9,,,,
446,5,,,,
749,9,,,,
920,5,,,,
219,5,,,,
1058,7,,,,
363,5,,,,
66,9,,,,
340,6,,,,
356,9,,,,
523,9,,,,
414,10,,,,
368,7,,,,
166,8,,,,
595,6,,,,
924,8,,,,
410,6,,,,
872,6,,,,
1054,4,,,,
896,5,,,,
651,5,,,,
381,6,,,,
1005,14,,,,
359,8,,,,
597,6,,,,
1449,4,,,,
1012,6,,,,
1435,7,,,,
730,8,,,,
548,9,,,,
1212,6,,,,
217,12,,,,
1087,6,,,,
709,4,,,,
47,6,,,,
177,9,,,,
1332,7,,,,
810,9,,,,
779,5,,,,
1251,4,,,,
931,7,,,,
485,6,,,,
623,11,,,,
1364,4,,,,
1439,16,,,,
1081,16,,,,
788,7,,,,
304,14,,,,
52,6,,,,
1453,13,,,,
1198,5,,,,
341,6,,,,
900,9,,,,
1195,4,,,,
170,6,,,,
762,7,,,,
996,11,,,,
192,7,,,,
1174,11,,,,
513,12,,,,
1197,4,,,,
101,8,,,,
1063,16,,,,
69,8,,,,
1059,4,,,,
878,5,,,,
679,17,,,,
983,5,,,,
976,9,,,,
1242,10,,,,
408,10,,,,
1365,9,,,,
782,14,,,,
689,8,,,,
982,8,,,,
674,5,,,,
1079,9,,,,
11,14,,,,
630,9,,,,
1445,13,,,,
1152,8,,,,
575,8,,,,
821,13,,,,
1492,11,,,,
401,8,,,,
1456,4,,,,
1141,4,,,,
1329,9,,,,
739,10,,,,
1094,4,,,,
1481,4,,,,
1480,5,,,,
9,6,,,,
903,15,,,,
736,8,,,,
566,9,,,,
1473,4,,,,
457,4,,,,
1130,15,,,,
85,12,,,,
592,6,,,,
1440,4,,,,
687,10,,,,
1041,4,,,,
553,14,,,,
21,7,,,,
622,9,,,,
927,5,,,,
774,11,,,,
635,4,,,,
1233,7,,,,
165,6,,,,
151,5,,,,
820,9,,,,
1267,12,,,,
992,7,,,,
620,16,,,,
894,12,,,,
245,4,,,,
67,5,,,,
1020,6,,,,
895,4,,,,
1377,14,,,,
1017,4,,,,
783,7,,,,
484,10,,,,
334,11,,,,
1071,4,,,,
540,7,,,,
1224,4,,,,
471,4,,,,
1051,6,,,,
1424,7,,,,
287,5,,,,
290,7,,,,
300,4,,,,
1352,6,,,,
284,4,,,,
662,8,,,,
1254,4,,,,
1133,4,,,,
1271,6,,,,
1035,5,,,,
367,16,,,,
588,6,,,,
1073,4,,,,
1019,7,,,,
41,7,,,,
206,11,,,,
439,5,,,,
1389,8,,,,
572,8,,,,
275,13,,,,
247,14,,,,
1412,4,,,,
136,5,,,,
139,4,,,,
411,9,,,,
869,6,,,,
1033,5,,,,
864,6,,,,
425,6,,,,
1499,5,,,,
825,12,,,,
1454,4,,,,
1040,12,,,,
316,13,,,,
403,5,,,,
1282,5,,,,
332,7,,,,
654,9,,,,
1350,6,,,,
628,5,,,,
422,7,,,,
549,17,,,,
185,6,,,,
130,8,,,,
1465,4,,,,
486,6,,,,
625,8,,,,
1155,12,,,,
765,16,,,,
1277,10,,,,
552,8,,,,
887,8,,,,
959,5,,,,
314,6,,,,
819,5,,,,
386,6,,,,
426,7,,,,
364,8,,,,
1187,4,,,,
877,7,,,,
299,8,,,,
169,4,,,,
1113,5,,,,
1123,4,,,,
605,5,,,,
92,5,,,,
541,7,,,,
971,11,,,,
910,13,,,,
437,5,,,,
236,5,,,,
941,7,,,,
957,4,,,,
949,10,,,,
1065,24,,,,
197,5,,,,
707,4,,,,
759,4,,,,
879,11,,,,
311,5,,,,
1169,10,,,,
1171,9,,,,
1252,10,,,,
1236,7,,,,
875,4,,,,
1138,4,,,,
1255,5,,,,
561,13,,,,
1322,10,,,,
755,10,,,,
1031,9,,,,
196,4,,,,
291,14,,,,
15,9,,,,
1069,9,,,,
1361,9,,,,
859,9,,,,
842,5,,,,
1129,5,,,,
767,6,,,,
61,6,,,,
1367,9,,,,
244,7,,,,
1088,4,,,,
1124,4,,,,
468,5,,,,
1243,11,,,,
721,12,,,,
251,6,,,,
705,6,,,,
1270,6,,,,
1436,10,,,,
1032,5,,,,
960,8,,,,
397,15,,,,
604,13,,,,
427,12,,,,
786,6,,,,
179,9,,,,
562,10,,,,
636,5,,,,
1387,6,,,,
866,13,,,,
889,17,,,,
1487,7,,,,
991,7,,,,
467,8,,,,
776,6,,,,
253,11,,,,
1369,5,,,,
581,4,,,,
14,8,,,,
692,5,,,,
1177,5,,,,
1121,6,,,,
109,10,,,,
133,17,,,,
1343,10,,,,
1134,4,,,,
1237,10,,,,
1323,4,,,,
1222,6,,,,
1358,4,,,,
339,5,,,,
772,8,,,,
335,7,,,,
603,5,,,,
383,6,,,,
808,6,,,,
7,7,,,,
301,7,,,,
1011,9,,,,
771,9,,,,
254,12,,,,
377,10,,,,
952,9,,,,
1497,5,,,,
1402,5,,,,
432,13,,,,
986,8,,,,
857,7,,,,
619,4,,,,
20,5,,,,
1214,7,,,,
1347,5,,,,
1061,9,,,,
319,6,,,,
76,17,,,,
517,11,,,,
1111,7,,,,
1082,8,,,,
1392,6,,,,
203,6,,,,
789,6,,,,
1181,9,,,,
267,7,,,,
1002,7,,,,
773,11,,,,
1491,6,,,,
1023,4,,,,
146,8,,,,
1172,13,,,,
1351,21,,,,
738,6,,,,
1183,8,,,,
582,6,,,,
1095,5,,,,
1034,7,,,,
943,9,,,,
237,8,,,,
451,8,,,,
262,11,,,,
1466,7,,,,
348,5,,,,
1363,5,,,,
504,5,,,,
238,5,,,,
112,13,,,,
560,13,,,,
547,4,,,,
268,8,,,,
1042,8,,,,
613,13,,,,
1404,19,,,,
569,23,,,,
124,6,,,,
615,5,,,,
452,10,,,,
798,14,,,,
200,12,,,,
1340,16,,,,
964,15,,,,
601,14,,,,
590,13,,,,
82,4,,,,
1396,8,,,,
202,6,,,,
905,6,,,,
973,4,,,,
1425,7,,,,
812,4,,,,
510,8,,,,
1390,16,,,,
1448,11,,,,
1186,6,,,,
17,5,,,,
28,6,,,,
212,5,,,,
1116,6,,,,
1070,4,,,,
720,9,,,,
997,4,,,,
489,11,,,,
1029,15,,,,
1280,12,,,,
515,8,,,,
1000,6,,,,
1245,4,,,,
616,7,,,,
1211,9,,,,
1393,8,,,,
571,8,,,,
956,11,,,,
395,9,,,,
216,9,,,,
666,13,,,,
1423,12,,,,
1294,4,,,,
295,13,,,,
213,5,,,,
694,12,,,,
955,5,,,,
274,6,,,,
1114,7,,,,
1304,4,,,,
801,9,,,,
163,4,,,,
223,4,,,,
1302,4,,,,
1103,4,,,,
669,5,,,,
352,9,,,,
1244,8,,,,
221,8,,,,
752,7,,,,
1013,5,,,,
688,5,,,,
1288,5,,,,
1207,9,,,,
594,8,,,,
460,10,,,,
499,5,,,,
265,10,,,,
111,7,,,,
1076,9,,,,
16,7,,,,
62,4,,,,
893,9,,,,
326,5,,,,
1318,4,,,,
993,7,,,,
568,4,,,,
371,13,,,,
805,7,,,,
655,4,,,,
1139,4,,,,
1450,9,,,,
649,4,,,,
183,17,,,,
150,9,,,,
656,7,,,,
421,6,,,,
25,8,,,,
570,11,,,,
923,4,,,,
1026,13,,,,
434,9,,,,
211,18,,,,
1320,4,,,,
1420,18,,,,
901,5,,,,
1191,5,,,,
1014,4,,,,
536,9,,,,
928,6,,,,
64,4,,,,
55,8,,,,
790,7,,,,
828,6,,,,
